mouse_ID,genotype,birthdate,cage,cage_ID,[date-of-birth],10/08/2021,18/08/2021,25/08/2021,31/08/2021,08/09/2021,14/09/2021,22/09/2021
2874,mutant,13/03/2021,1,1-1,26.2,27.8,27.90,29.40,28.70,28.30,28.00,27.30
2876,control,13/03/2021,1,1-2,23.4,26.1,26.30,26.90,26.00,26.50,26.20,26.80
2873,mutant,13/03/2021,2,2-2,22.4,26.6,26.60,27.10,26.50,27.20,26.90,26.80
2875,control,13/03/2021,2,2-3,24.75,28.3,28.00,29.10,28.40,29.00,27.40,27.24
2892,control,15/03/2021,3,3-1,26.1,29.5,30.00,32.30,33.00,33.20,32.50,33.40
2890,mutant,15/03/2021,3,3-2,27.4,30.3,31.40,32.70,32.30,32.20,31.30,30.80
2893,control,15/03/2021,3,3-3,25.3,28.5,29.60,31.20,31.10,30.70,31.30,31.60
2891,mutant,15/03/2021,3,3-4,25,29.7,29.90,32.20,31.50,32.00,31.20,30.30
2880,control,13/03/2021,4,4-1,26.3,28.4,27.05,28.80,27.80,27.80,27.90,28.50
2882,control,13/03/2021,4,4-2,27.5,30.6,29.50,31.70,30.40,31.00,31.10,30.80
2897,mutant,27/03/2021,5,5-1,25.6,29.1,30.50,32.00,31.60,30.70,29.80,30.10
2896,control,27/03/2021,5,5-2,28.5,32.4,32.60,35.00,33.70,34.50,34.00,34.10
2895,mutant,27/03/2021,5,5-3,29.5,33,33.00,35.50,34.90,36.20,33.75,34.80
2877,mutant,13/03/2021,2,2-1,26.6,NA,NA,NA,NA,NA,NA,NA
