mouse_ID,genotype,treatment,birthdate,cage,cage_ID,[date-of-birth],29/09/21,30/09/21,01/10/21,02/10/21,03/10/21,04/10/21,05/10/21,06/10/21,07/10/21,08/10/21,09/10/21,10/10/21,11/10/21
2874,mutant,saline,13/03/2021,1,1-1,25.37,23.81,26.27,26.68,25.93,25.31,24.96,24.89,25.19,25.07,26.2,25.3,25.28,26.04
2876,control,L-DOPA,13/03/2021,1,1-2,27.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2873,mutant,L-DOPA,13/03/2021,2,2-2,27.18,26.97,27.5,27.11,27.4,26.83,27.1,26.5,26.64,27.11,27.2,26.26,26.54,27.11
2875,control,saline,13/03/2021,2,2-3,28.15,27.7,28.7,28.6,27.8,27.6,28.67,27.75,28,28.18,29,28.06,28.17,28.79
2892,control,saline,15/03/2021,3,3-1,34.19,33.87,33.97,33.9,33.59,33.3,33.8,33.73,33.4,33.54,33.3,32.96,32.98,33.35
2890,mutant,L-DOPA,15/03/2021,3,3-2,31.24,30.88,30.78,30.9,31.39,30.97,31,30.67,31.3,30.89,31.4,31,31.37,31.68
2893,control,L-DOPA,15/03/2021,3,3-3,32.7,32.4,32.34,32.56,31.96,31.6,31.6,31.8,31.85,30.46,32,31.75,31.6,32.15
2891,mutant,saline,15/03/2021,3,3-4,31,30.3,30.78,30.86,31.2,31,31.27,30.94,30.5,31.26,31.9,31.3,31.18,31.57
2880,control,saline,13/03/2021,4,4-1,28.21,28.3,28.05,27.79,28.14,28.2,28.17,28.1,28.18,27.9,28.4,27.58,27.63,28.39
2882,control,L-DOPA,13/03/2021,4,4-2,30.64,31.25,31.2,30.6,30.4,30.4,30.65,30.74,30.5,30.4,30.8,30.2,30.24,31.22
2897,mutant,saline,27/03/2021,5,5-1,31.34,31.1,31.6,31.6,31.5,31.3,31.5,31.35,31.3,31.3,31.1,31.23,31.1,31.42
2896,control,L-DOPA,27/03/2021,5,5-2,34.48,35.1,34.4,34.02,34.49,33.7,33.4,33.73,33.3,33.61,34.1,32.92,33.9,33.92
2895,mutant,L-DOPA,27/03/2021,5,5-3,35.83,35.88,36.11,34.92,35.4,34.8,35.29,34.4,35.05,35.47,34.6,34.14,34.5,35.06
